exercise,recording,rep_duration_s,headphones_mag_mean,headphones_mag_std,headphones_mag_min,headphones_mag_max,headphones_mag_range,headphones_mag_rms,headphones_mag_skew,headphones_mag_kurt,headphones_mag_dom_freq,headphones_mag_top3_pwr,headphones_mag_frac_above_mean,headphones_x_mean,headphones_x_std,headphones_x_zcr,headphones_y_mean,headphones_y_std,headphones_y_zcr,headphones_z_mean,headphones_z_std,headphones_z_zcr,headphones_corr_xy,headphones_corr_xz,headphones_corr_yz,watch_mag_mean,watch_mag_std,watch_mag_min,watch_mag_max,watch_mag_range,watch_mag_rms,watch_mag_skew,watch_mag_kurt,watch_mag_dom_freq,watch_mag_top3_pwr,watch_mag_frac_above_mean,watch_x_mean,watch_x_std,watch_x_zcr,watch_y_mean,watch_y_std,watch_y_zcr,watch_z_mean,watch_z_std,watch_z_zcr,watch_corr_xy,watch_corr_xz,watch_corr_yz,phone_mag_mean,phone_mag_std,phone_mag_min,phone_mag_max,phone_mag_range,phone_mag_rms,phone_mag_skew,phone_mag_kurt,phone_mag_dom_freq,phone_mag_top3_pwr,phone_mag_frac_above_mean,phone_x_mean,phone_x_std,phone_x_zcr,phone_y_mean,phone_y_std,phone_y_zcr,phone_z_mean,phone_z_std,phone_z_zcr,phone_corr_xy,phone_corr_xz,phone_corr_yz
pushups,pushups/1,2.75,1.013340173669388,0.2344791415521146,0.5145123641721676,1.5047136152569185,0.9902012510847509,1.0401147895282143,0.0385600624066006,-1.0297939727127614,0.7194251465289395,0.8784450749330053,0.4676258992805755,-0.060877697841726613,0.061000349147680426,0.30434782608695654,0.23091366906474822,0.17637449863852542,0.391304347826087,-0.9725035971223022,0.24914565888166443,0.15942028985507245,0.004325322511952657,0.06626951928084264,-0.49495055886442596,0.9793307977170221,0.017747448560410828,0.8359213610247688,1.010667013054021,0.17474565202925219,0.9794915942913769,-3.987886906795304,24.83704266545356,4.710149419484759,0.31257684771006056,0.48188405797101447,0.8766800688405797,0.10929812957725234,0.22545454545454546,0.3018914746376812,0.21655431786901208,0.13090909090909092,-0.12213665579710144,0.17083065436748837,0.21818181818181817,-0.3533297750628482,0.533071534441823,0.1436617280594151,9.89009430975982,1.3048603817324655,7.285288220879045,13.19014820281967,5.904859981940624,9.975802026491833,0.5952769587520537,0.05741749427178311,1.818645532478941,0.49535086281615476,0.32573673870333986,-0.6149619980353634,1.394195183609689,0.0066823899371069185,-1.9370374263261299,2.0473125685367477,0.004323899371069182,9.347927886444008,3.6417244635967254,0.013757861635220126,0.6161821000089227,-0.13864373726427345,-0.1484042055294895
pushups,pushups/1,3.3400001525878906,0.9853261350257212,0.23053607136638254,0.6019104599085581,1.4496879689379096,0.8477775090293516,1.0119360022085246,0.36227057185032246,-0.9609605702251178,0.5882358551030741,0.9121383703777712,0.4411764705882353,-0.026541176470588238,0.0532321338028465,0.4378698224852071,0.20352352941176471,0.21852201943003033,0.3609467455621302,-0.9449000000000001,0.24315131212525934,0.13609467455621302,0.16796612393772128,-0.3505443314106715,-0.6055632455240118,0.9808146905291578,0.011560043547073275,0.8957116673187373,1.0024851603721738,0.10677349305343653,0.9808828124524447,-2.9838745626489223,16.89472412390202,0.8955232420972172,0.3529411541601701,0.5194029850746269,0.8818062597014926,0.07511550256394513,0.2155688622754491,0.30924985970149255,0.2500284635032544,0.15568862275449102,-0.12131014029850747,0.09844304679720975,0.25149700598802394,-0.6987672227882408,-0.28455576487688056,0.40495996294082487,9.719085350012103,1.6520312460040871,7.0681342590952925,15.55051702366887,8.482382764573579,9.858490111502556,1.015806460247774,0.9862353994725845,0.7456380049424716,0.5559091834303664,0.2981888745148771,-0.7064367878395861,0.8977283541482026,0.006470397929472662,-2.0298859676584735,2.131873837907887,0.002588159171789065,9.105275205368693,4.8091620264305845,0.012293756065998059,0.7426171587405672,0.03917621436854254,0.008583850782486465
pushups,pushups/1,4.16100001335144,1.006812985383932,0.23342451061757907,0.563443420519923,1.4416565038754134,0.8782130833554904,1.0335179677658062,0.09542793137191542,-1.1648388789855466,0.7109011519018194,0.8473561943066272,0.4976303317535545,0.023687203791469193,0.07077564028716374,0.4238095238095238,0.24172511848341235,0.23685052435164558,0.40476190476190477,-0.9522985781990522,0.2704779532112256,0.15714285714285714,0.4360305734238487,-0.5350799394653852,-0.6269270641253827,0.9835656966806403,0.013925161062340546,0.9054254664800574,1.018290898107852,0.11286543162779461,0.9836642668093039,-0.37208138278983677,4.332958152539258,0.7194251465289395,0.3715850315051704,0.4148681055155875,0.8650276522781774,0.08439296164406454,0.18028846153846154,0.3599119520383693,0.24943265475365436,0.13942307692307693,-0.12094126858513188,0.09616916767580885,0.21153846153846154,-0.6877688378271233,-0.257513359874909,0.46527565521663783,10.041657491088555,1.7116154089382303,7.175729809909576,17.77666715938621,10.600937349476634,10.186486758271945,1.2235384937383218,2.353183062782465,0.8977853237079916,0.5430947478801734,0.31360332294911736,-0.5847680698338525,0.9533149140260262,0.00882887561672293,-1.6687403798026998,2.128373584321079,0.0025967281225655675,9.448373307113188,5.976462891699889,0.01817709685795897,0.7873252922052554,0.04089818290592032,0.021708435994409216
pushups,pushups/1,2.7689998149871826,0.9891746168638754,0.23769472972549283,0.5741095693629755,1.42111469490512,0.8470051255421446,1.0173323975904187,0.2629750403055372,-1.2532394381831464,0.7092205345214369,0.9033947154724283,0.44680851063829785,0.023517730496453903,0.07036577210697723,0.42142857142857143,0.2833617021276596,0.25464783850219574,0.39285714285714285,-0.9229361702127659,0.24879999124210259,0.1,0.48823946652213723,-0.5108637025913607,-0.6545203068555632,0.9802464384666485,0.013027351996220108,0.9058369941638699,1.0224352331051438,0.11659823894127397,0.9803330005802021,-0.2092859258812327,6.509806132189096,0.7194251465289395,0.6344100128503538,0.4460431654676259,0.8561927266187049,0.08341948812799545,0.21660649819494585,0.3854486330935252,0.2262363925151165,0.1299638989169675,-0.12219969064748201,0.10107447325271783,0.20938628158844766,-0.703675051292048,-0.2851646900249803,0.5055402116283954,9.973417244023203,1.4554483052910865,7.4081946659070805,13.94829783327315,6.54010316736607,10.07905656759372,0.585077279707681,0.17248271721060604,1.445496078053543,0.7341689000579242,0.3562231759656652,-0.6207484026531409,0.9575358726307004,0.01014832162373146,-1.4139630682793602,1.9589257895725705,0.0039032006245121,9.442995003901679,6.15624117911903,0.02146760343481655,0.8215256497840673,0.08225202175656647,0.003275699533724647
pushups,pushups/1,2.9800000190734863,0.9813040820721153,0.18824490165791607,0.596702329630005,1.405502859225837,0.8088005295958319,0.9991965995196317,0.30263604478627953,-0.70066449246141,0.6622522872021364,0.8860102644487563,0.4304635761589404,0.03184768211920531,0.06702601534507348,0.38666666666666666,0.3326225165562914,0.22511482696797044,0.38,-0.9048344370860927,0.1955091647879297,0.16,0.6082895637022194,-0.5514667754796938,-0.6963555878422504,0.9816594556413811,0.007876631460386923,0.9438665506715852,1.0029203046197883,0.059053753948203114,0.9816910553597273,-0.723032626696022,2.8079631124996114,0.6711415796478026,0.485781812522,0.5033557046979866,0.8709394899328858,0.07016856527170957,0.14814814814814814,0.35539603355704696,0.22655701243023646,0.09427609427609428,-0.12605690604026845,0.09044272225208069,0.1919191919191919,-0.7966774212712205,-0.23382121918708954,0.5111517326799409,9.911614167731713,1.410361852162828,7.431724132435337,13.863933264385048,6.432209131949711,10.011454238222148,0.37483129198941345,-0.1536995203240341,1.3422149157062364,0.8433722650575992,0.3657122145704966,-0.7100586103660745,1.0388575341119597,0.007251631617113851,-1.6674999296846682,2.1941952277205083,0.0036258158085569255,9.307929205509243,5.783918828046947,0.014503263234227702,0.8771837745493047,0.013324264825586388,-0.01354525443041121
pushups,pushups/1,3.561000108718872,0.9873150082758673,0.15175722028095806,0.7147749112309896,1.3768369173802455,0.6620620061492559,0.998909995682383,0.5141911833565618,-0.7074101529501542,0.8379896259848263,0.8237502563651762,0.441340782122905,0.02697206703910614,0.047691095191155115,0.3089887640449438,0.3580391061452515,0.17635212246073967,0.38764044943820225,-0.9097541899441342,0.1500592654681324,0.1853932584269663,0.5416330037236401,-0.5766158822076538,-0.6936325774025619,0.9783216647940086,0.007303259840088055,0.9567511217380523,0.997495274223441,0.04074415248538865,0.9783489241623421,0.352460918468179,-0.39911335780239643,0.618999075479577,0.6357123856897645,0.45403899721448465,0.9074783008356546,0.05126686796526577,0.15363128491620112,0.2524782395543176,0.20801053652659496,0.09217877094972067,-0.13964475487465183,0.07228085383468318,0.17039106145251395,-0.7899548504613659,-0.36773792549326667,0.6166325046679124,9.660192908081655,0.8507147758046879,8.075216784727827,12.115998848208786,4.040782063480959,9.697579216027242,0.19595521422879741,-0.6570133245547054,1.403837694922325,0.7190720619047578,0.5480740066727328,-0.9009902511373975,0.8230375970954046,0.009708737864077669,-2.461749304822566,1.9765484962179802,0.0024271844660194173,9.017167444040036,2.753037254063647,0.013652912621359222,0.8808435707379819,0.1121412112240566,0.11358710304187046
pushups,pushups/2,2.736999988555908,1.0230830278385918,0.21996659133224508,0.5641775858729747,1.3766912691426851,0.8125136832697104,1.0464627003165035,-0.19957874758566613,-1.055184322789932,0.7194251465289395,0.9190634638031991,0.5107913669064749,-0.03677697841726619,0.04107390131564451,0.2753623188405797,0.18061151079136692,0.17896306080777882,0.37681159420289856,-0.9899712230215827,0.23941989070244737,0.14492753623188406,0.18841033639092455,-0.19015096520583083,-0.524791719450002,1.0300494837718654,0.1228565464695548,0.9534551338263779,1.4721668873035363,0.5187117534771584,1.0373503121072998,2.072470276351363,3.0312291561350095,0.36363671042735485,0.6533014483694268,0.2,0.9060110145454545,0.14568385303009504,0.15693430656934307,0.1620279709090909,0.2909547998862164,0.10218978102189781,-0.22044834545454547,0.3086771854464507,0.145985401459854,-0.44135523005089045,0.16735951243955977,0.12632541322279225,9.673658935599189,1.2487641209136229,7.637309108508217,12.345080374923329,4.707771266415112,9.753926851887869,0.1760031467642449,-1.032990148320232,0.730616082108746,0.8386112804768238,0.44751381215469616,-5.5113485367008686,1.1308872165726471,0.008688783570300158,-4.877615050513023,1.9419946780799837,0.002369668246445498,5.668538295974744,2.005661264880148,0.016587677725118485,-0.39969588317057547,-0.7543767497896947,0.8012582691645629
pushups,pushups/2,4.5909998416900635,0.9988953977917568,0.21493470465651998,0.6209452099846184,1.4313230973837634,0.810377887399145,1.0217577711940034,0.21491166306815915,-1.1887684649545505,0.6493512686202766,0.927192781052832,0.46320346320346323,-0.031129870129870126,0.04522460081670984,0.3391304347826087,0.19575324675324676,0.22152162623032312,0.3652173913043478,-0.9594632034632036,0.22330918752877021,0.16521739130434782,0.11029316534994159,-0.24938045343458895,-0.6777905193561663,0.9746948224018974,0.005891850817998343,0.9525201160878005,0.9960464547183008,0.04352633863050026,0.9747126298161565,0.8395797193723523,2.2381057408250857,0.6521745350055821,0.44944328404353084,0.4326086956521739,0.8460968173913044,0.08800282123899879,0.13507625272331156,0.35789684999999993,0.2590283570986618,0.09586056644880174,-0.16912075434782609,0.06479240926191561,0.3028322440087146,-0.8256307455304948,0.006643947749804095,-0.025980798031658682,9.839519572002965,1.2171586964430947,7.719123481447637,11.953925623959726,4.234802142512089,9.914515656357421,-0.10077652859627931,-1.3016467979655764,0.6537362825083199,0.9194251690542152,0.5494350282485876,-5.624723920903954,1.0002480662240674,0.015073009891662742,-3.524717888888889,0.5951658823482214,0.026848798869524258,7.166992743879473,1.3142469690647565,0.016486104569006125,-0.2192730503672898,-0.6081885354495387,0.592993840957735
pushups,pushups/2,3.5460000038146973,1.0206140921608597,0.1865680902912423,0.7422159590439069,1.4730956260347445,0.7308796669908376,1.03752627794782,0.28820695513595296,-0.8916762333205792,0.5555560853751255,0.904939825483752,0.5333333333333333,-0.02182777777777778,0.05088056063583895,0.36312849162011174,0.2743722222222222,0.2551113053498099,0.4134078212290503,-0.9562111111111111,0.191256604501471,0.2011173184357542,0.2394720814540666,-0.3386991315621635,-0.6939766512562378,0.9751972959589595,0.004831796475706388,0.9660258326850634,0.9895269547221611,0.023501122037097755,0.9752092659028877,0.7437151805804368,0.22014807193970842,0.5617982885815875,0.41637327399641905,0.42696629213483145,0.8517118679775281,0.08187743645718266,0.14366197183098592,0.3692032219101124,0.24025204446372253,0.1267605633802817,-0.14528048314606742,0.07203891873468951,0.22253521126760564,-0.823230739393865,-0.14012595114461177,0.2034685282626779,9.784085477919282,1.0765227435196159,7.636119898377851,12.387543039355332,4.751423140977481,9.843131100241731,0.14025501238099303,-0.8608515263057961,0.5641015088554424,0.8542138782812961,0.47775746496039,-5.424402065813528,1.0737310797357265,0.01768292682926829,-3.4254255094454606,0.68270696883076,0.03170731707317073,7.288578595368677,1.1640461236245958,0.02195121951219512,-0.16388139096556106,-0.4571036410389098,0.453849439579148
pushups,pushups/2,3.1540000438690186,1.0054931032034204,0.2032679458438011,0.6842786433272067,1.4244130825426133,0.7401344392154067,1.0258334359910495,0.37748008787132425,-1.0453216563436463,0.6250005960470162,0.934917058578931,0.41875,-0.022049999999999997,0.04972723097056581,0.3710691823899371,0.254875,0.24114077190512598,0.4088050314465409,-0.9491375000000002,0.2040088689095403,0.1761006289308176,0.20597079962643752,-0.497206331526908,-0.6577252376898841,0.9763689809519974,0.005828846036165526,0.9658679900762491,0.9964585114246709,0.030590521348421773,0.9763863796732085,0.6878908306332483,0.8891525959985813,0.6349212404287149,0.4911782806648267,0.48253968253968255,0.8637147460317461,0.08231415371734176,0.1592356687898089,0.34221815238095243,0.25423857951746065,0.08917197452229299,-0.12236097142857143,0.07205763772488831,0.2643312101910828,-0.8240626217045613,-0.37826079389155093,0.4136861944804514,9.825577011349381,1.0932819253006545,7.923057959188894,11.985314282295855,4.062256323106961,9.886214087007552,0.2354386054217499,-1.0879890526575662,0.6340346411176583,0.9392505632649303,0.476027397260274,-5.413885790410959,1.2046927121612592,0.01644962302947224,-3.462548749315068,0.8305838083932661,0.030843043180260453,7.3065265657534235,1.3440390762703776,0.026730637422892393,0.24730740873235232,-0.2912372549340294,0.4226000965523877
pushups,pushups/2,3.2760000228881836,0.9894487662939219,0.1587544774180601,0.6908947992546006,1.3311840813130493,0.6402892820584487,1.0021037098129342,0.3525230609001724,-0.6322705909087225,0.6097566790702597,0.8756999227322735,0.4878048780487805,-0.02584756097560976,0.043380701918355455,0.31901840490797545,0.20701219512195124,0.18439614658573872,0.3803680981595092,-0.9532195121951221,0.17260408838318783,0.17177914110429449,0.2422340814122543,-0.3473112821159371,-0.6323683836758401,0.9771200429862723,0.006921735911677806,0.9493542483632412,0.9939849608369395,0.04463071247369832,0.9771445588210199,0.1388772916143622,0.8350660193606876,0.6079033153040887,0.6250129535556999,0.45592705167173253,0.857153300911854,0.08299643009485408,0.12804878048780488,0.36120123404255317,0.2492780545305907,0.07317073170731707,-0.13088943161094224,0.06457152720332657,0.24390243902439024,-0.8579155683212925,-0.3647799641956983,0.43119567293409694,9.875450049584044,0.9844217608932712,7.897674560472337,11.764459953656822,3.866785393184484,9.924394182273783,0.08233099730622895,-1.1490235020598827,0.6106138364325733,0.8992419666232767,0.4887862796833773,-4.855832644459103,1.5289999534076806,0.02706270627062706,-3.3499864287598946,1.1515921203733892,0.031023102310231022,7.674656637862796,1.6347138028173884,0.03498349834983498,0.6395764309666943,0.11896653768881606,0.4800996472678816
pushups,pushups/2,3.446000099182129,1.0021563794697692,0.163960768079695,0.7717205072602054,1.6489990360515137,0.8772785287913083,1.0154804490393892,1.7978530901251204,3.6427688809279273,0.5714291163858434,0.5526415016108761,0.3657142857142857,0.001182857142857142,0.03907312913509952,0.2988505747126437,0.2979942857142857,0.13933337194934856,0.26436781609195403,-0.9489199999999999,0.1620671620920519,0.19540229885057472,0.2387668825110196,-0.2506920765220724,-0.6005212089165808,0.9732468795818207,0.005479770728097607,0.947277924361235,0.9885569357715679,0.041279011410332855,0.97326230611433,-0.31217640791808926,3.4704937112064913,0.5780352333382809,0.3833424532149218,0.47398843930635837,0.9217399826589595,0.042603161006020455,0.1681159420289855,0.20333821965317916,0.18973566954852453,0.08405797101449275,-0.1291252514450867,0.05016688425025987,0.17971014492753623,-0.8026552056892989,-0.3178838047110145,0.5850651280871383,9.819032835035623,0.9167656045876729,7.999445129688252,12.781445121626648,4.781999991938396,9.861737422445536,1.0563172200246014,1.354054403193718,0.580370267104565,0.7102030533692678,0.42758620689655175,-5.317403976802509,0.9118400079763312,0.01944792973651192,-4.009581646394984,0.6697372772042536,0.025094102885821833,7.141010900940439,0.925763572482532,0.021957340025094103,0.09180749028995708,-0.40476119845857933,0.06618450629813843
pushups,pushups/2,2.546999931335449,0.9615494432560217,0.13213016526584181,0.7027391123413984,1.3774381947679442,0.6746990824265457,0.9705852422116997,0.9412153177281224,1.3971435892312787,0.38759726886636664,0.7239434622899233,0.3953488372093023,-0.023434108527131785,0.05563458365642616,0.171875,0.2952403100775194,0.13100782716386997,0.3359375,-0.9055426356589147,0.13681906842442018,0.203125,0.4207636000065999,-0.3320653177134828,-0.6307541248394685,0.9733488137496873,0.00802371587521809,0.936209856753984,0.9918056107287423,0.055595753974758244,0.9733818845881453,-0.3394953022665508,2.4710540631390288,2.734377607705696,0.4468340352188817,0.39453125,0.9129245625,0.04341639762660064,0.14901960784313725,0.21183274218750003,0.20664281958820446,0.08235294117647059,-0.14203478125000002,0.07314231876173173,0.1568627450980392,-0.7666741516615686,-0.404085931844903,0.6447432086179594,9.975852875569654,0.7162452799357797,8.48066414355793,11.763765773002916,3.2831016294449853,10.00153227740838,0.6439628160140021,-0.027253617891753734,0.39257445972509797,0.6745582072802385,0.41475826972010177,-5.914420308736218,0.8208053011273261,0.02461799660441426,-3.7609448710771836,0.58963816233882,0.035653650254668934,7.039148428329092,0.7398017904159041,0.03225806451612903,-0.07445051694258023,-0.41409892712710805,0.4485110635383888
pushups,pushups/2,4.8440001010894775,1.00883148408793,0.08794196712095476,0.5772861726921481,1.247577327566822,0.670291154874674,1.0126572731522538,-1.2816626017438717,6.150880725437364,1.6393458256970916,0.3876991858831289,0.4959016393442623,0.0944016393442623,0.19889770662888648,0.02880658436213992,-0.10682786885245903,0.4473514808515206,0.0205761316872428,-0.8636516393442623,0.15784285333765213,0.11522633744855967,-0.44698854965902574,0.3250537245263839,-0.6067324857283407,0.9995854610545185,0.0905916258813004,0.935226524672655,1.4870733976149941,0.5518468729423391,1.0036821890575682,3.507801235675786,12.065682812853565,0.20576151310189833,0.4726118664470674,0.11316872427983539,0.8130650061728395,0.26835477003252206,0.088659793814433,0.29005076337448554,0.2258858282074796,0.0865979381443299,-0.26763261111111114,0.27659740584455456,0.010309278350515464,-0.4411087966933426,0.6870723264619215,-0.22902381838476207,9.812659715479537,0.9550456985068843,7.7046203515215845,14.801147786867796,7.0965274353462116,9.859026472123475,1.727190829773541,6.9474980079443185,1.2386582194894484,0.3440100352769793,0.4072256913470116,-6.335381115521856,2.561162528236688,0.012940651494868362,-2.8095793479036573,1.9532711640169795,0.009370816599732263,6.506110384032114,1.3748050332619086,0.02900490852298081,0.3875901213028943,0.10096998285476512,0.12294281329275368
situps,situps/1,1.8369998931884766,1.026500291688356,0.09190450293668305,0.8599474126328412,1.2222809955392788,0.3623335829064376,1.0306062713259216,0.1514164114636197,-0.7251208135105389,0.5494510734479263,0.9636228456229988,0.5164835164835165,-0.06274725274725276,0.02486119417825873,0.2,-0.7053296703296702,0.1670437894122676,0.044444444444444446,0.4826483516483516,0.5488152749457385,0.011111111111111112,0.3937888833903013,0.30321864562814216,0.7429741894787166,1.019742912377131,0.047674393082913186,0.9244425905300413,1.1406763279759538,0.21623373744591246,1.020856726039074,0.7791579985477932,0.028406894236042923,1.0810821120813252,0.7772488568166155,0.3675675675675676,-0.07133061621621621,0.23653002832916004,0.03260869565217391,-0.26441200000000004,0.19898966067335583,0.043478260869565216,-0.9333710216216216,0.07706930529089484,0.10869565217391304,-0.7059432799847514,-0.6323043185651407,0.63064321459879,9.82558929111592,0.2921530142597845,8.73152443380074,10.28881508000566,1.5572906462049207,9.829931754668133,-1.609958711545377,3.2981350037909998,2.7226193412699446,0.5808651025798912,0.5847058823529412,9.481174044705883,0.5613976447593382,0.030624263839811542,-0.463633328235294,0.8317924754965589,0.023557126030624265,-2.3822998635294117,0.35141426930518105,0.05535924617196702,-0.0011033366283904147,0.14273267691851008,0.0008164182995767472
situps,situps/1,3.1530001163482666,1.0109954026025523,0.10144814645895749,0.880513315779525,1.3149526767030184,0.43443936092349345,1.0160725517911873,1.3075186122306994,0.9829666144521823,0.6250005960470162,0.8606044246544348,0.3125,-0.1235125,0.04601779377316996,0.1320754716981132,-0.76026875,0.16418723008637884,0.03773584905660377,0.08263749999999999,0.6397433810472367,0.06289308176100629,0.4745883574701536,0.26279954529416394,0.4888295407994793,1.0131472138993922,0.0374858726869566,0.878180358225518,1.0832785281877022,0.20509816996218422,1.0138404547477888,-0.3798663467748215,0.3935002169463373,0.6329119959969784,0.6912533150639234,0.4430379746835443,-0.3775429525316456,0.3155660268671958,0.025396825396825397,0.08461163291139243,0.4561430160856498,0.0031746031746031746,-0.7167209810126581,0.2397890588134869,0.0031746031746031746,-0.9408830765876695,-0.7693159560734099,0.8368193146125836,9.845412700006035,0.18543934058136333,9.233799472998609,10.292056322777542,1.0582568497789335,9.847158929481912,-0.9071125706276352,1.4884562232107,1.9034076272072262,0.47052640380612276,0.6024674434544208,9.361555326250857,0.6912881349425526,0.045953360768175584,-0.97646844276902,0.9114767518287119,0.023319615912208505,-2.7139889876627827,0.37590689038644126,0.06035665294924554,-0.15458400360464902,0.0627602847000682,-0.34160506110390515
situps,situps/1,3.24399995803833,1.010237500420704,0.1199833871621094,0.878182514205241,1.3602342723354464,0.4820517581302054,1.017337613799453,1.5683677970159584,1.3636582905440644,0.6097566790702597,0.7706693671923627,0.2865853658536585,-0.1557439024390244,0.05045834093722091,0.12269938650306748,-0.7846402439024389,0.1440161697897709,0.09815950920245399,0.03343292682926829,0.614002543602199,0.03680981595092025,-0.41371999601496257,0.07713084256623076,0.5053097343902225,1.0120314816773726,0.05677875104340139,0.857010796375706,1.1809293688164368,0.32391857244073086,1.0136229804400387,0.4481245793962715,1.1894334760908967,0.6134975175921631,0.6456779223008345,0.450920245398773,-0.2520091533742332,0.3137233341167049,0.024615384615384615,-0.20509187423312883,0.4290064639292147,0.024615384615384615,-0.7925109723926379,0.11177748158920747,0.055384615384615386,-0.9329113641369159,0.46047821347605117,-0.2273801151437568,9.839045722540513,0.21211043033942076,9.044844161671255,10.257186270765917,1.2123421090946618,9.841331798334082,-0.9307314525226938,1.6773792918950212,3.697831861644931,0.4476833750973097,0.5585885486018641,9.297871549933422,0.7329485234788403,0.041305796135909394,-1.2711463994673768,0.9856308741648746,0.014656895403064623,-2.7341901897470042,0.4816777140110837,0.05729513657561625,-0.1491192423766672,0.07716224543572964,-0.6254355292302191
situps,situps/1,2.2850000858306885,1.0332852096224423,0.14490546052482992,0.864086688812328,1.3921372873276083,0.5280505985152804,1.0433963374070314,1.1766911565706264,0.1799127275666872,0.4310348938255284,0.9252416510086577,0.3017241379310345,-0.09494827586206898,0.045581651788696394,0.1565217391304348,-0.7775603448275862,0.17164163191597093,0.08695652173913043,0.2636465517241379,0.6179260815952791,0.05217391304347826,0.5142870703657229,0.5383071936188232,0.6973521898956133,1.0222536179898698,0.07863439277995311,0.858783649881999,1.1783008656389775,0.31951721575697856,1.025273537755291,0.1834270937379184,-0.6891097370534247,0.43668163915948727,0.7517128581797654,0.4497816593886463,-0.036542886462882104,0.38679324385754027,0.008771929824561403,-0.5146431965065502,0.37347953823159613,0.0043859649122807015,-0.6568014847161573,0.2562018365411916,0.021929824561403508,-0.9010899391495814,0.9457369078260526,-0.8149765402075434,9.859693058056392,0.40485654426791307,8.192618494391295,10.76488345902558,2.572264964634284,9.868001622442206,-1.592854928257586,4.992739135026124,3.5026998543048444,0.4418525711202886,0.5846736045411542,9.31200096972564,0.7790427271278497,0.03598484848484849,-1.2021658590350046,0.6725487956454123,0.02462121212121212,-2.8579674437086093,0.5805681627507989,0.041666666666666664,-0.313980374822652,0.11523041253036365,-0.580172867056536
