exercise,recording,rep_duration_s,headphones_mag_mean,headphones_mag_std,headphones_mag_min,headphones_mag_max,headphones_mag_range,headphones_mag_rms,headphones_mag_skew,headphones_mag_kurt,headphones_mag_dom_freq,headphones_mag_top3_pwr,headphones_mag_frac_above_mean,headphones_x_mean,headphones_x_std,headphones_x_zcr,headphones_y_mean,headphones_y_std,headphones_y_zcr,headphones_z_mean,headphones_z_std,headphones_z_zcr,headphones_corr_xy,headphones_corr_xz,headphones_corr_yz,watch_mag_mean,watch_mag_std,watch_mag_min,watch_mag_max,watch_mag_range,watch_mag_rms,watch_mag_skew,watch_mag_kurt,watch_mag_dom_freq,watch_mag_top3_pwr,watch_mag_frac_above_mean,watch_x_mean,watch_x_std,watch_x_zcr,watch_y_mean,watch_y_std,watch_y_zcr,watch_z_mean,watch_z_std,watch_z_zcr,watch_corr_xy,watch_corr_xz,watch_corr_yz,phone_mag_mean,phone_mag_std,phone_mag_min,phone_mag_max,phone_mag_range,phone_mag_rms,phone_mag_skew,phone_mag_kurt,phone_mag_dom_freq,phone_mag_top3_pwr,phone_mag_frac_above_mean,phone_x_mean,phone_x_std,phone_x_zcr,phone_y_mean,phone_y_std,phone_y_zcr,phone_z_mean,phone_z_std,phone_z_zcr,phone_corr_xy,phone_corr_xz,phone_corr_yz
situps,situps/1,1.566999912261963,0.95501764502268,0.05666292151193385,0.865283811323895,1.0769281825787331,0.21164437125483815,0.9566971249977357,0.4830854804944241,-0.5228595308480868,1.2500011920940324,0.9072721212117887,0.4875,-0.18427500000000002,0.058685810678561816,0.02531645569620253,-0.8524499999999999,0.04159774633318492,0.27848101265822783,-0.2323,0.3071289794206987,0.05063291139240506,-0.6633470960778859,0.742785089944461,-0.7980724447337509,0.9931947111718818,0.0546073656669356,0.8715532869356885,1.11920504531909,0.2476517583834016,0.9946947766450172,0.40423254157197697,-0.5566889630992082,1.265823991993957,0.7682979481203934,0.41139240506329117,-0.373036,0.09599138856392474,0.08917197452229299,-0.34434859493670894,0.17019684727683757,0.012738853503184714,-0.8291781962025316,0.08220719672455452,0.15286624203821655,-0.7693226220861449,0.6449350636914237,-0.6290613785176049,9.819589855943752,0.1661275833673594,9.1095825008337,10.13605094535886,1.026468444525161,9.82099502662072,-1.6001454304508413,3.71346507528916,2.553347411034635,0.6689904344385169,0.5641379310344827,9.216149492413793,0.5176034055752261,0.055248618784530384,-1.7657116924137932,0.9802082591555737,0.006906077348066298,-2.6075099944827587,0.6801678893733243,0.03038674033149171,-0.24784585309565896,0.10621393965826462,-0.8660412629658556
situps,situps/1,1.816999912261963,1.0452491786837048,0.1543999788911137,0.8901300140843804,1.3815382181902374,0.49140820410585695,1.0565913112554617,0.9970001207474641,-0.6145330825066395,0.5434787791713184,0.9319809634898159,0.31521739130434784,-0.08902173913043478,0.07144532391989628,0.12087912087912088,-0.7541086956521741,0.14133420587555084,0.0989010989010989,0.19418478260869568,0.693294794713711,0.01098901098901099,-0.47020888151713375,-0.8990148041188297,0.5732445637823258,1.0298362801771896,0.08219734769502765,0.9175814705403262,1.2349291441460066,0.3173476736056804,1.0331114015135483,1.0921697943856727,0.30302358400003726,0.5494510734479263,0.7924517847475999,0.34615384615384615,0.08465147802197803,0.34479846702459865,0.04419889502762431,-0.6933828846153846,0.2602770891890572,0.011049723756906077,-0.579529956043956,0.24156102432720608,0.04419889502762431,-0.8457339495871593,0.8967380686570026,-0.7986506424050391,9.818891048115994,0.4362799686787579,8.321288004125892,11.018885066908723,2.6975970627828314,9.828578820248772,-0.5502617955675999,2.7200495830536617,2.2011615612367543,0.5270693422783691,0.5648038049940547,9.481290837098692,0.7253151907590447,0.05238095238095238,-1.2830650772889418,0.767277305406917,0.017857142857142856,-2.071666577883472,0.5072199660268437,0.075,-0.050137617140281775,-0.19752259221010054,-0.4339686761338831
situps,situps/1,2.2250001430511475,1.0300701154320224,0.14356298655778246,0.8824119435141354,1.3613033690752674,0.47889142556113196,1.0400263332317745,1.1199573583064246,-0.10586599728680923,0.4424782980863831,0.9050699883701592,0.30973451327433627,-0.11831858407079647,0.04868869242110082,0.05357142857142857,-0.7945840707964601,0.1268462050920739,0.11607142857142858,0.1973008849557522,0.6191880336155311,0.017857142857142856,-0.06439600935474334,-0.6635122119058775,0.4276207847700315,1.0281813295373659,0.08147820958152648,0.8709523772814537,1.2172824217622147,0.346330044480761,1.0314046466086124,0.32068131442904957,-0.7121099332420933,2.678573983058641,0.7815162556667024,0.5044642857142857,0.00937084375,0.39781027840265953,0.013452914798206279,-0.6151041205357143,0.347538703520967,0.004484304932735426,-0.41842366517857144,0.4812743134678176,0.004484304932735426,-0.8232696751742534,0.9749399206025086,-0.8190923708740487,9.840463713884768,0.38272111167479955,8.34626900883186,10.939903859398001,2.5936348505661417,9.847903409031,-0.9077095892526457,4.850367315571697,2.246573875000134,0.43375670440639064,0.5242718446601942,9.379883336893206,0.7912458821989682,0.0369290573372206,-1.122693804854369,0.6453663267016617,0.024295432458697766,-2.581827781553398,0.6820423614070512,0.029154518950437316,-0.1910147593317702,0.14835931944076128,-0.3088988190843866
situps,situps/1,1.565999984741211,0.9636584409046935,0.04437314880750321,0.9034463659090486,1.0683916007803693,0.16494523487132073,0.9646795152080083,0.8070932916129527,-0.1729483618267098,0.6329119959969784,0.8923595321662329,0.43037974683544306,-0.1599367088607595,0.032500571279166765,0.01282051282051282,-0.8317341772151898,0.06882700913412075,0.20512820512820512,-0.4010126582278481,0.21715032963952433,0.02564102564102564,-0.4057478985483145,0.4225484824282208,-0.8241163992072308,0.9971456391655711,0.04582785580633066,0.8766846482702711,1.0699435076923591,0.19325885942208798,0.9981981857701009,-0.4940265932533634,-0.5106418617126849,1.265823991993957,0.743990695820493,0.5949367088607594,-0.2960808227848101,0.10420716056426894,0.08917197452229299,-0.5528705632911393,0.17279612438719028,0.006369426751592357,-0.7342538101265824,0.15514858462544995,0.06369426751592357,-0.7328967540768117,0.8007378978276211,-0.8874641540740504,9.827977900710787,0.07179205777220567,9.67028555358889,10.014428984482201,0.3441434308933111,9.828240112879762,-0.027213631259419502,-0.03249073328810281,1.9150105582759762,0.5994728681469859,0.5337931034482759,9.497208813793103,0.21773363263654516,0.08425414364640885,-1.613191528275862,0.534393384677355,0.03038674033149171,-1.7738175944827586,0.600155685146771,0.04419889502762431,0.02114824636558758,0.020950618028328573,-0.7946587013427919
situps,situps/1,3.063999891281128,1.006912071754603,0.12177850327710488,0.8499641851721456,1.3403067837795386,0.49034259860739304,1.0142494387997256,1.3066339266589766,0.5609922276800479,0.641026252355914,0.8452550171095896,0.3269230769230769,-0.08995512820512822,0.10692217052896275,0.03870967741935484,-0.8228076923076924,0.12081661858140123,0.1032258064516129,0.13144871794871796,0.5547309961948962,0.07096774193548387,0.40140333572989745,0.7555125728570379,0.4937162690748932,1.017026543654971,0.0691487889357616,0.8462350329751884,1.2314302356886446,0.3851952027134562,1.0193745854738874,0.6616735169343414,0.6292232130920028,0.6514664193323947,0.6061903944079193,0.4755700325732899,-0.005599263843648218,0.3247742226822184,0.013071895424836602,-0.7890802703583061,0.1501224951332449,0.032679738562091505,-0.38567325081433224,0.37589684609183743,0.006535947712418301,-0.5401586345135417,0.938833242197581,-0.5465168392992736,9.840119963425424,0.2958754046673823,8.589789524940803,10.538818408723653,1.9490288837828498,9.844567189556413,-1.109120320193883,4.665015433934839,2.2845976923485143,0.3404512776188749,0.5345557122708039,9.382875175599436,0.6716432200653378,0.040931545518701484,-1.1867961466854726,0.8975608758185095,0.014114326040931546,-2.4866422242595205,0.5267317711336482,0.04798870853916726,-0.07217090101346521,-0.06058852647359402,-0.565140214204437
situps,situps/1,1.877000093460083,1.0469620414052747,0.14897293067956893,0.8994979281321438,1.387901701336116,0.4884037732039721,1.0575076596501605,1.0573948836972933,-0.4368221092775526,0.5376349213307666,0.9199208331965247,0.3010752688172043,-0.08081720430107527,0.16860955382034523,0.03260869565217391,-0.8292688172043009,0.10454603758091367,0.21739130434782608,0.26187096774193547,0.5666368852225933,0.06521739130434782,-0.3280356038956117,-0.9174007315456982,0.6004564658079319,1.0227109364484674,0.08043625885203551,0.8463279862153503,1.2475167529648996,0.4011887667495493,1.0258692174294992,0.7151233545026625,0.44553590394105935,0.5291010336905957,0.7594486183267369,0.4656084656084656,0.1988966613756614,0.30933760813865413,0.031914893617021274,-0.8467176137566138,0.12455968333745052,0.05319148936170213,-0.21313586243386246,0.37495543452439506,0.010638297872340425,-0.15135607295934425,0.9599966301989477,-0.1774649045946555,9.798179566110017,0.37067905249271826,8.523388997168254,10.774356721769974,2.25096772460172,9.805188716679185,-0.9828150331595178,3.1145222545041547,2.130238058688274,0.6608217342594744,0.570771001150748,9.439374168009206,0.6670679354023531,0.03456221198156682,-0.9907387180667434,0.8170484807779949,0.012672811059907835,-2.2778680322209435,0.5104040559616043,0.03341013824884793,-0.1660675041762659,-0.015688981420804115,-0.5596382535424149
situps,situps/1,2.563999891281128,1.0154755270178983,0.12676564116951977,0.8459988857801717,1.3277707619175165,0.48177187613734485,1.0233572561688309,1.2068738387200264,0.3300423788577813,0.7692315028270968,0.8749696776237242,0.3,-0.09606923076923078,0.18564143223145727,0.06976744186046512,-0.8166769230769231,0.11248440680889031,0.20930232558139536,0.07628461538461538,0.5682151439052937,0.015503875968992248,-0.24948747514301345,-0.686884926718077,0.5427340178096676,1.0204282519126102,0.06451353575812285,0.8626841601058758,1.1500260993814337,0.28734193927555796,1.0224655561912295,-0.02545283800678013,-0.7309751900094366,0.7782108588912264,0.6033689457598609,0.5447470817120622,0.04454191828793777,0.33624068391419665,0.015625,-0.7672511634241246,0.18133349949673405,0.0234375,-0.4381091050583658,0.34540056728623136,0.015625,-0.7059741777443218,0.9671542311139147,-0.6492679710499217,9.83136810921402,0.39180505267973326,8.198956046823238,10.774439732892493,2.575483686069255,9.839172226268621,-1.2311229448840793,4.974315935316201,2.341286095699971,0.4733598400994255,0.5716694772344013,9.496382723440135,0.6242446474822597,0.03375527426160337,-0.8494197647554806,0.697065214451849,0.021940928270042195,-2.24044060539629,0.5288929014408785,0.03375527426160337,-0.0668882436454079,-0.04802867102196738,-0.2785845636383349
situps,situps/1,2.3550000190734863,1.0289822648084392,0.14756352588726815,0.7666329763641573,1.4424909305441778,0.6758579541800205,1.0395092570355435,1.0776426331166205,0.5164048261511378,0.8403369358615344,0.823652657296511,0.36134453781512604,-0.12087394957983194,0.29666166549649975,0.00847457627118644,-0.7477899159663867,0.15387946139042746,0.07627118644067797,0.11789075630252101,0.6252057381027232,0.0847457627118644,-0.08031346268665275,0.8874306810727343,0.17685569929323436,1.0196854277995666,0.08317604356441965,0.7678261084922205,1.1906596055447076,0.4228334970524871,1.023072150871978,0.18700180163373917,-0.36497536885458626,0.8438826613293046,0.6485613996049049,0.38396624472573837,-0.01026186075949366,0.4269028696668985,0.00423728813559322,-0.7204082151898733,0.18465326038257684,0.025423728813559324,-0.38168701265822785,0.40937156169658734,0.012711864406779662,-0.7143494684375954,0.9831652038296099,-0.7084765699187952,9.823744694536783,0.37214429981314323,8.45990573325325,10.727762359976902,2.2678566267236526,9.830790975466979,-0.976544895796415,2.4505264471913977,2.5474911096331794,0.48371680493244446,0.5174311926605505,9.421846735779816,0.7866147876926356,0.04224058769513315,-0.8733231844036697,0.8521942541585071,0.013774104683195593,-2.407284948623853,0.5930605464196498,0.020202020202020204,-0.14932250642261838,-0.18154417903141976,-0.292305492629275
situps,situps/1,2.80400013923645,1.0138876656764602,0.09850628491905691,0.8317100407119583,1.2270395180077236,0.3953294772957653,1.0186617136122356,0.4846817314878761,-0.92788447154846,0.34965068310322583,0.7960739387834609,0.42657342657342656,-0.21694405594405594,0.07370805918719962,0.09859154929577464,-0.7436083916083917,0.14093231202580034,0.11267605633802817,0.10369230769230776,0.6381247574140534,0.007042253521126761,0.24644442631260294,0.6764179506005596,0.4106442889116261,1.0021547327894171,0.07114825230419027,0.6877363648104485,1.210520694010012,0.5227843291995634,1.0046771532478325,-0.10544407570633438,2.1177670869384135,2.135233353043187,0.5444167062738245,0.4626334519572954,-0.24456025978647683,0.3044031654360741,0.03571428571428571,-0.09820062633451956,0.5000769265152499,0.04285714285714286,-0.7450684448398577,0.2261879752073089,0.05714285714285714,-0.34740532380443556,-0.3777120341385536,0.05890384161301065,9.83460525593493,0.3019496934929817,8.784510297667758,10.525091689103542,1.740581391435784,9.839239511134155,-0.2292883130565097,1.6649693401835162,2.852352654853791,0.4525571293008815,0.4661016949152542,9.380760690292758,0.6839513420505049,0.04317656129529684,-0.9776984838212635,0.7598402856639301,0.015420200462606014,-2.601097768104777,0.7076001610116445,0.017733230531996914,-0.17753583118887659,0.13449741482221358,-0.7111436684723957
situps,situps/1,1.5869998931884766,0.9535246932703412,0.021652371658256186,0.912006819893365,1.0149851259058957,0.10297830601253077,0.9537704995829582,0.44460412488246603,0.18186116102758865,1.2500011920940324,0.7283381179095979,0.4875,-0.08545,0.031468198232501327,0.13924050632911392,-0.8996625,0.04734261921091819,0.2911392405063291,-0.1376,0.2706447209904527,0.05063291139240506,-0.14991111888289307,0.07422239500542908,-0.19163578062856465,1.0146751381426513,0.06943779700746672,0.6902902816277465,1.1372015817713765,0.44691130014363,1.0170482995502517,-1.2725168815618784,3.2822935441245633,1.8750017881410486,0.5383162552768369,0.56875,-0.12182441874999998,0.1615015796754196,0.06289308176100629,-0.7223797875,0.1181849145191227,0.11320754716981132,-0.67425871875,0.09918774745691702,0.1320754716981132,-0.40508855761733936,-0.05991411561292849,-0.1080665812073645,9.853592346126291,0.10721673174370362,9.571583245586508,10.104684498080335,0.533101252493827,9.854175640367103,-0.2468765925076119,0.25233208117419803,1.261019668256206,0.5640549694719942,0.5463215258855586,9.262596903269754,0.4976718056184176,0.05593451568894952,-1.1013830136239782,0.49774007424703776,0.01637107776261937,-3.093932734332425,0.34489280643029363,0.034106412005457026,-0.3570420222200468,0.09119290612875897,-0.466624241987443
situps,situps/1,2.6460001468658447,1.0055357085570225,0.08428735284799276,0.8605536083171689,1.2051466434696247,0.3445930351524559,1.009062148251234,0.7633221725214991,-0.2501291908594703,0.37313468420717383,0.8707783868740128,0.291044776119403,-0.1403358208955224,0.06351048145130753,0.10526315789473684,-0.8095746268656717,0.14850138834798374,0.09774436090225563,0.2742910447761194,0.4965571441259209,0.03759398496240601,0.49896558475436414,0.3086687877048376,0.6863030517471599,1.004749476437455,0.04129425849152506,0.8671681439269715,1.1114499642358207,0.24428182030884915,1.0055976959926394,-0.02779972692407118,0.8694524929567793,0.3773588504434815,0.6549785545762569,0.5018867924528302,0.10683184150943395,0.2052144079218293,0.015151515151515152,-0.7632968528301887,0.15685229321704627,0.030303030303030304,-0.5480937283018867,0.22444794961054781,0.007575757575757576,-0.8274076938521429,0.8896814283382989,-0.880672436772212,9.811666993183072,0.27023824124958906,8.682718132154502,10.294478843235794,1.611760711081292,9.815387811602342,-1.4535031816816788,3.485891524246804,4.9112855814288645,0.4352631883710834,0.5640816326530612,9.378649777959183,0.7050497703679555,0.042483660130718956,-0.563452095510204,0.46745418641210074,0.025326797385620915,-2.7443585681632654,0.5181475186512047,0.04003267973856209,-0.28589898591397417,-0.13054272382335738,0.23031103737711545
situps,situps/1,2.5339999198913574,1.0597736319686168,0.2671504789459611,0.6801175472526346,2.1618611122621405,1.4817435650095059,1.0929270467039462,2.0694935476111764,5.589698400830564,1.5503890754654666,0.5360875416775377,0.35658914728682173,-0.014643410852713187,0.10687149411808908,0.0078125,-0.7263100775193798,0.2111513582717241,0.0546875,0.36806201550387596,0.7024347993350472,0.0625,-0.39647236641614647,-0.03767828123947796,0.5227630234396742,1.0452273737730173,0.2093048438207068,0.45616932835355484,2.0087248731562553,1.5525555448027004,1.0659778518014573,2.554932586460612,9.12806056803963,1.9607861836769136,0.5175868728475104,0.27450980392156865,0.03556334901960785,0.3122798419447452,0.011811023622047244,-0.846974631372549,0.30588171489229043,0.023622047244094488,-0.40336847450980395,0.2734641554214787,0.011811023622047244,-0.7104765980577114,0.8697063163852449,-0.7915754748228084,9.784122838005867,0.5422462139554239,6.989931456938318,10.623323369155495,3.633391912217177,9.799137240886923,-2.7213218538198385,9.832915329792026,1.972694877451098,0.4038214505158576,0.6513213981244672,9.35419036913896,0.8081922205933365,0.03498293515358362,-1.0226715933503834,0.6942184243126374,0.017918088737201365,-2.547015915601023,0.4183904367594788,0.04436860068259386,-0.47200682204946987,-0.07680947606568846,0.108902664589666
situps,situps/1,3.0230000019073486,1.0247822326359926,0.16644922966874823,0.8435714477510008,1.673693773546576,0.8301223257955752,1.0382119101530907,2.0178788819589917,4.111235353673176,0.3267976972794856,0.6112281765242145,0.24836601307189543,-0.1845098039215686,0.07085658143490477,0.06578947368421052,-0.8024771241830065,0.15550188973768492,0.09868421052631579,0.11354248366013071,0.6049033087205102,0.013157894736842105,-0.14620922259716163,-0.21685787752510757,0.7598887769641326,1.0190988709482693,0.1265340449318955,0.4830554664715326,1.5215592488750556,1.038503782403523,1.0269242295782413,1.142636791964867,5.795800155443651,3.30033318044629,0.335827835334938,0.21782178217821782,0.11139062046204619,0.2815115714868008,0.019867549668874173,-0.7114362508250824,0.19614591703533737,0.033112582781456956,-0.5691189603960396,0.3137504086744608,0.019867549668874173,-0.7579708953876787,0.9284971294319558,-0.7440505408154775,9.875469346707632,0.4901021049167438,7.300760307111692,11.912736243813171,4.611975936701479,9.887623318624446,0.6531322316465562,6.015859348755315,3.3080358702646717,0.43657133832112516,0.4174410293066476,9.36678718441744,0.7298649837217054,0.030042918454935622,-0.6439001801286633,0.6449479147821531,0.01430615164520744,-2.942066944960686,0.5576339730227936,0.010014306151645207,0.16784376145593075,0.061369479948351624,0.4502959038441001
situps,situps/1,1.7360000610351562,0.9402143042884564,0.02496632446769263,0.8729954360754976,1.0009073385279,0.12791190245240236,0.9405457220922608,0.5350799504052013,0.6854517713374872,0.568182360042742,0.741071735478937,0.4431818181818182,-0.11194318181818183,0.06372603969595614,0.022988505747126436,-0.8643636363636363,0.052490514688193,0.26436781609195403,-0.23623863636363637,0.2550945009527299,0.04597701149425287,0.2877310047947779,-0.5561637827162185,-0.2820384977404825,0.990780692745798,0.05260103896236397,0.8199572067754499,1.154128415451082,0.3341712086756321,0.9921760178606231,1.0034892696632505,2.4780409660539737,1.1428582327716867,0.636428828352796,0.4114285714285714,-0.05184893142857145,0.2047908982383903,0.034482758620689655,-0.5603706342857142,0.15286960045578704,0.022988505747126436,-0.7596845485714285,0.16116464112147352,0.04597701149425287,-0.8340881455935053,0.8612534942924353,-0.842772274653831,9.85226360768485,0.10921095828980874,9.153347836671236,10.086282673391688,0.9329348367204524,9.85286888315895,-0.638861414119959,5.018219528570983,1.7289945887298663,0.5243525768314286,0.40597758405977585,9.380746824408469,0.34277290641919733,0.04114713216957606,-0.7639749315068494,0.45432108509688995,0.022443890274314215,-2.899677912826899,0.398951574678729,0.029925187032418952,0.20384392033523907,0.4157780087800067,0.41578617521617695
situps,situps/1,2.553999900817871,1.0419313626387674,0.13380794571183263,0.8022508198413368,1.3663810954091846,0.5641302755678478,1.0504882344823758,0.511784991671735,-0.3957874128394394,0.3846157514135484,0.7690447195540223,0.45384615384615384,-0.07394615384615384,0.0424721286960794,0.17829457364341086,-0.7043923076923077,0.20063290228496905,0.06976744186046512,0.6153461538461539,0.4336092482610522,0.03875968992248062,0.3983054340346999,0.41073654260806625,0.8289955214337024,1.0181168473798747,0.09216728683668818,0.7604253090989828,1.3809881713215653,0.6205628622225825,1.0222801590961115,1.554632986330985,3.9806506669662918,1.5625014901175405,0.5280816344439213,0.40234375,0.1849099140625,0.20555958908519795,0.03137254901960784,-0.78205716015625,0.18700936682897767,0.023529411764705882,-0.51137584765625,0.24967905773212964,0.0196078431372549,-0.8369217312645443,0.8202080921490708,-0.8498010487522938,9.824529967829687,0.33390022022555027,8.62622110569594,10.439520693585337,1.8132995878893965,9.830202360371338,-1.0952434718298267,2.237420745878798,3.1322789729274287,0.5596406226472597,0.5279187817258884,9.345571696277498,0.8657692859766359,0.03471634208298052,-0.5852253113367174,0.5584051435662021,0.026248941574936496,-2.8792175025380713,0.40280396085865083,0.027095681625740897,-0.3787592294797223,-0.14949061971549368,-0.2792035503338402
squats,squats/2,4.053999900817871,0.9499347166588322,0.12511699207866606,0.35365677686556474,1.454647668686373,1.1009908918208082,0.9581389396222808,-0.8322049997373362,8.906547989571882,0.8686287956912176,0.3804636529667744,0.4723127035830619,-0.23647557003257327,0.053872529207163566,0.27124183006535946,-0.7464560260586318,0.11325222141692863,0.5,-0.5098436482084691,0.1864009941040477,0.4084967320261438,0.46748307376791776,-0.03770172153584737,0.024824735291875354,1.4120967647157185,0.773212463634202,0.6271112371214247,3.1788282128882117,2.5517169757667872,1.609930056505522,1.3686478948954546,0.07744987249624513,0.246913815722278,0.8387162296654427,0.2518518518518518,0.22364031604938273,0.42547721642101083,0.0297029702970297,-0.0628929802469136,1.2747891223943986,0.05198019801980198,-0.9536110716049383,0.19178662367639826,0.10396039603960396,0.7022409029839376,-0.5806515015350496,-0.0912242966040202,9.87027015799293,0.290162687156626,8.65589338090472,11.887710887067291,3.231817506162571,9.874534286576951,2.972445360802778,24.211962514783828,2.716485906034499,0.2252291339449783,0.30562216893152144,-0.5987144567013056,0.36165725323570513,0.0018656716417910447,-9.583739881694646,0.7377373763169692,0.01812366737739872,-2.0731739357847054,0.8422492490903064,0.003464818763326226,-0.12760937093301772,0.539797803663141,-0.06970176089319155
squats,squats/2,4.374000072479248,0.9588014663762888,0.0997205575259844,0.5200715231909586,1.2217674516187988,0.7016959284278402,0.9639732576781448,-1.833840722808354,6.593685833386116,0.5404426876343116,0.3912032354380449,0.6604215456674473,-0.24576580796252928,0.07509414202052772,0.8873239436619719,-0.6832669789227166,0.15030448070159497,0.852112676056338,-0.5758735362997658,0.2247332489580934,0.8474178403755869,0.8003517498248371,-0.49875598893600975,-0.49594055941830884,1.015127608690775,0.10871506330654877,0.6288125651156061,1.332924318189574,0.7041117530739679,1.0209324301421707,-0.3383107021412846,1.8756103477256607,0.45558130007982955,0.5176943552011175,0.5763097949886105,-0.6261913302961274,0.17697270438989493,0.01141552511415525,-0.43884770159453307,0.08135546387560193,0.0684931506849315,-0.6079414168564921,0.2260152886674531,0.0182648401826484,-0.5555704024105468,-0.6730205751771007,0.4367710194385675,9.877742477942572,0.2872220456147984,9.253340044189912,10.640671540074955,1.387331495885043,9.881917474055236,0.6746495648932188,0.16681179358764586,0.22862202421135616,0.7155946419345193,0.40454433193381084,0.8955799184983947,1.9068917543683195,0.001976284584980237,-7.8246588836749815,1.6792985369345124,0.0014822134387351778,-4.6821824443072355,2.7099688063247047,0.0024703557312252965,0.8948692330002871,-0.9794559525394576,-0.9326029745775233
squats,squats/2,4.823999881744385,0.9509046521057704,0.06679835926289787,0.79956681554306,1.1112161962546125,0.31164938071155257,0.9532479625976713,0.36256334082854813,-0.47810790767346223,0.20491822821213646,0.9325806504749472,0.48360655737704916,-0.18588114754098362,0.04511277095902204,0.06584362139917696,-0.6119877049180328,0.13634690813152925,0.0411522633744856,-0.6571147540983607,0.2171654841065555,0.01646090534979424,0.4857661446175975,-0.3236389975812257,-0.9489017287349455,1.0308260230285975,0.0531995738040666,0.8817330461508873,1.1488330220952814,0.26709997594439405,1.0321978901382665,-0.19299919196960838,-0.1752761584492153,0.6198353018648095,0.7827802296789187,0.49173553719008267,-0.7114126198347107,0.1298098668755501,0.031055900621118012,-0.4527516301652893,0.04317889319286862,0.08074534161490683,-0.5392876508264463,0.2125946602977985,0.004140786749482402,-0.6587075566164496,-0.9343124065006283,0.7630563217992498,9.890235250779575,0.19785293018627984,9.49182015178028,10.281733804047134,0.7899136522668542,9.892214064492654,-0.0034315812954573838,-0.4349470050284303,0.5264369154890262,0.911170646511857,0.47469771607702643,0.40882976354679784,2.1172433204491097,0.0017917133258678612,-7.698470188087774,1.6864286232956975,0.0022396416573348264,-4.709071758172861,2.9893534695645325,0.003135498320268757,0.9252033677252167,-0.981269754142926,-0.9274233557070949
