exercise,recording,rep_duration_s,headphones_mag_mean,headphones_mag_std,headphones_mag_min,headphones_mag_max,headphones_mag_range,headphones_mag_rms,headphones_mag_skew,headphones_mag_kurt,headphones_mag_dom_freq,headphones_mag_top3_pwr,headphones_mag_frac_above_mean,headphones_x_mean,headphones_x_std,headphones_x_zcr,headphones_y_mean,headphones_y_std,headphones_y_zcr,headphones_z_mean,headphones_z_std,headphones_z_zcr,headphones_corr_xy,headphones_corr_xz,headphones_corr_yz,watch_mag_mean,watch_mag_std,watch_mag_min,watch_mag_max,watch_mag_range,watch_mag_rms,watch_mag_skew,watch_mag_kurt,watch_mag_dom_freq,watch_mag_top3_pwr,watch_mag_frac_above_mean,watch_x_mean,watch_x_std,watch_x_zcr,watch_y_mean,watch_y_std,watch_y_zcr,watch_z_mean,watch_z_std,watch_z_zcr,watch_corr_xy,watch_corr_xz,watch_corr_yz,phone_mag_mean,phone_mag_std,phone_mag_min,phone_mag_max,phone_mag_range,phone_mag_rms,phone_mag_skew,phone_mag_kurt,phone_mag_dom_freq,phone_mag_top3_pwr,phone_mag_frac_above_mean,phone_x_mean,phone_x_std,phone_x_zcr,phone_y_mean,phone_y_std,phone_y_zcr,phone_z_mean,phone_z_std,phone_z_zcr,phone_corr_xy,phone_corr_xz,phone_corr_yz
squats,squats/2,4.593000173568726,0.9712173970774379,0.06217526653171722,0.8223013549422773,1.1216656404786587,0.2993642855363814,0.9732055261629806,0.07697361774258898,0.02269972665758102,0.6465523407382926,0.873850000951838,0.5862068965517241,-0.19785775862068966,0.03841898697901156,0.04329004329004329,-0.6243663793103449,0.19179910307041256,0.021645021645021644,-0.6447370689655173,0.25401305764365345,0.008658008658008658,0.447531486805695,-0.456243168870496,-0.9700296057468727,1.0193601918203101,0.06167152424913359,0.881838593822427,1.168621402001223,0.2867828081787961,1.0212240584568848,0.19180215055386962,-0.29368509136374277,0.43478302333705476,0.8427265751811313,0.48695652173913045,-0.7644454934782607,0.1188062511413562,0.034858387799564274,-0.45677056521739134,0.061077182817549425,0.0457516339869281,-0.44524080217391304,0.18482104881792735,0.017429193899782137,-0.5122026886065668,-0.8309575605581403,0.7521948633991083,9.889674541347022,0.22558034497600038,9.492874573790372,10.41417860661308,0.9213040328227073,9.892246914923168,0.739664967909835,-0.17483043914845586,0.5529320942083704,0.96763625261427,0.3913452492944497,-0.21461795696142996,2.186597228912311,0.0004704775346977182,-7.782519467779868,1.713563065901627,0.003293342742884027,-4.493123296801506,3.07188335111466,0.003293342742884027,0.9228446015187388,-0.9814865489058775,-0.9262754487425139
squats,squats/3,3.867000102996826,0.9732658909304197,0.08528853479442466,0.8431036412824227,1.2271472325655357,0.38404359128311305,0.9769957157613146,0.7366524430170227,0.7286323582803016,0.2551022841008229,0.8767617873371499,0.5306122448979592,-0.1409642857142857,0.025174569084125922,0.05128205128205128,-0.49905102040816324,0.14307154428702115,0.03076923076923077,-0.7932397959183675,0.18878550793988827,0.010256410256410256,0.6362320357463153,-0.40721621692651505,-0.9004899296680658,1.0301786922231442,0.09235782751001077,0.7446917717925285,1.2984081876242022,0.5537164158316736,1.034310449629586,0.4379598889144036,1.1800265406518324,0.7731966136664117,0.5041297018860558,0.4381443298969072,-0.5934130283505155,0.2229850124042405,0.020671834625323,-0.2262602731958763,0.09385716838848669,0.031007751937984496,-0.7443597113402061,0.23432369626029456,0.0103359173126615,-0.806667159959704,-0.848382460869332,0.9207292627545509,9.909218687538996,0.3015049374386264,9.299946372751002,10.642895029876641,1.342948657125639,9.91380452827127,0.472180964948366,0.21265807500976086,0.2586013234939599,0.7773951232837764,0.411731843575419,-0.33584269329608935,1.69113955908605,0.003353828954723309,-7.197268297765363,1.9309725072830717,0.0011179429849077697,-5.43944464301676,3.209583670562622,0.006707657909446618,0.9217305372570532,-0.9750817402008052,-0.9375974499840384
squats,squats/3,4.056999921798706,0.9779308195639437,0.08877643015193443,0.8293634392048366,1.2208233470994698,0.39145990789463325,0.9819521079989227,0.7154384848245711,0.1226817353523697,0.24271867807651115,0.8799245334447797,0.3932038834951456,-0.15498543689320388,0.03426955938638954,0.11707317073170732,-0.598004854368932,0.15345792559490504,0.02926829268292683,-0.7140970873786407,0.22043476522470765,0.01951219512195122,0.4488744946419336,-0.24801646532602104,-0.9131892436977186,1.018596734394971,0.0829518322326261,0.8558569792203445,1.2548893549377877,0.3990323757174432,1.0219688418884643,0.4736225348674285,0.16975177667442365,0.49261130722917534,0.8707965161090522,0.5246305418719212,-0.6446340665024629,0.17134525960263275,0.019753086419753086,-0.27571594088669954,0.10891331461680506,0.022222222222222223,-0.6881012660098521,0.1964135443233944,0.009876543209876543,-0.9079120707764082,-0.9154340027674368,0.8916139978873948,9.889369470029946,0.3058869266208087,9.3225337399655,10.652294949678211,1.3297612097127107,9.894099015404986,0.33148117040100916,-0.5926575726790007,0.24648368959221953,0.8161675999817374,0.42705005324813633,-0.221189571884984,2.0456682876311896,0.0031965903036760787,-7.492954643769968,1.9369556360909577,0.002131060202450719,-4.843101052715655,3.2275733633185526,0.004262120404901438,0.9019967242942669,-0.9705865742112427,-0.927836001613719
squats,squats/3,2.062000036239624,0.958270254566893,0.0566017487529054,0.8447615300344175,1.0585296761481884,0.21376814611377093,0.959940435000831,-0.7483361561263031,-0.5110644593100693,0.47619093032153614,0.8815706464912481,0.638095238095238,-0.16612380952380953,0.04352376367612465,0.009615384615384616,-0.6949619047619047,0.17069699826130363,0.009615384615384616,-0.5908,0.17627545543970718,0.009615384615384616,0.9322381514201553,-0.7949328478410818,-0.9299944493060186,0.99001080176849,0.05701442680217004,0.8548624958686412,1.086002701722737,0.23114020585409578,0.9916511647156315,-0.3578174497235963,-0.9576348472194778,0.483092248152283,0.9222285289119923,0.5507246376811594,-0.8725432995169082,0.08646179328051361,0.019417475728155338,-0.19667298067632852,0.03486072364153132,0.05825242718446602,-0.4166002898550724,0.04086115354971723,0.1262135922330097,-0.763735755102265,-0.6903109891904239,0.6681773991920459,9.779975059653657,0.14542834695780987,9.383721767847083,10.065693542731353,0.6819717748842695,9.781056260524545,-0.7382929495090853,-0.018906689979452107,0.4852163197633001,0.5828165077340891,0.6436058700209644,-2.3063549874213836,0.7742206752906603,0.014690451206715634,-9.307723938155137,0.37825813117106777,0.023084994753410283,-1.177915855345912,1.308650201821203,0.012591815320041973,0.0856440826062654,-0.6946422786760982,-0.32493360560059015
squats,squats/3,2.621000051498413,0.9988174393104936,0.09651797998327408,0.8111274527909581,1.183615631697244,0.3724881789062858,1.0034699783903964,-0.3200465867559065,-0.6382118723248937,0.7518804162971623,0.9701156117622268,0.5488721804511278,-0.14280451127819552,0.02512718285033628,0.05303030303030303,-0.4526917293233083,0.141286845241738,0.06818181818181818,-0.8460827067669172,0.21301082061938564,0.007575757575757576,0.641241155113803,-0.5753680168623827,-0.9053506325884446,1.0548419639085347,0.08237855564444974,0.8305623717486648,1.2055174326159028,0.37495506086723807,1.0580537771079883,-0.28888696737314257,-0.42012579233439284,0.7575764800569893,0.6922022041060677,0.5454545454545454,-0.49648519696969695,0.06855006560696189,0.053231939163498096,-0.36407518939393935,0.03721452802112828,0.09885931558935361,-0.8489873825757577,0.11760999158747486,0.03802281368821293,-0.08117689432388824,-0.5126608379770783,0.5847262920346009,10.006755879801918,0.3518998798645359,9.284442817234465,10.843259154052804,1.5588163368183388,10.012941464095299,0.3797101954101966,0.22260674425564098,0.7625969836148077,0.7859697202655517,0.4843492586490939,1.4889230535420097,0.9214261747952841,0.028029678483099753,-5.436804478583196,1.7883973828301294,0.008244023083264633,-7.8600163542009875,1.678703967217067,0.031327287716405604,0.8022443624843179,-0.8385834539866549,-0.8930950365111191
squats,squats/3,4.253000020980835,0.9813463170781331,0.09005675227152318,0.7908173009241352,1.242645502628356,0.4518282017042209,0.9854698436139536,0.17966047485283682,0.4554343415381532,0.23148170223963563,0.8664574046154633,0.5694444444444444,-0.14350462962962962,0.04165099679626029,0.07441860465116279,-0.5331435185185185,0.22964987995946742,0.018604651162790697,-0.7385694444444445,0.2581378199070373,0.009302325581395349,0.625389430124465,-0.5007499842290789,-0.9586425577799575,1.0026366721868794,0.078598934744945,0.832599049758054,1.2535929601156075,0.4209939103575535,1.005712726854453,0.6580588749044729,1.1747642032369399,0.47058868408245924,0.794625796003425,0.5411764705882353,-0.6384063576470588,0.18520520948113134,0.0047169811320754715,-0.32949349176470594,0.11757284416146864,0.03537735849056604,-0.6389732352941176,0.20066487393581467,0.014150943396226415,-0.9196650802435588,-0.9120117398170409,0.928758725143577,9.888083061903533,0.32902177193092963,9.32017705344747,11.001628523451684,1.6814514700042142,9.893555577521566,1.2935147704177976,2.1286186013200536,0.4704231392827117,0.6888006867787927,0.33790650406504064,-0.20204274034552855,1.8568442758790262,0.004067107269954245,-7.367226128048781,2.1597916769635224,0.0010167768174885613,-4.899661828760163,3.4020953731570645,0.0020335536349771225,0.91182760943175,-0.9723421881093774,-0.9395431468932346
squats,squats/3,3.7839999198913574,0.9803217411048211,0.09768748997571985,0.7970095021615461,1.20188644948681,0.4048769473252639,0.9851769190254835,0.14851985372058532,-0.707225777384132,0.2604169150195901,0.9316718047898273,0.4739583333333333,-0.153359375,0.024295511751680425,0.11518324607329843,-0.5148072916666667,0.2193402259926306,0.031413612565445025,-0.755546875,0.2511469686977482,0.05235602094240838,0.3453835750067124,-0.2115538684506866,-0.9519270715806135,0.9987589702646622,0.09553100029307326,0.8382040721433958,1.211021750951902,0.37281767880850614,1.0033173240311977,0.08761426398970273,-0.8042137209286864,0.5263162914080136,0.8496213583485482,0.5710526315789474,-0.6597093763157894,0.15631719327915128,0.010554089709762533,-0.3343152842105263,0.10545758080640896,0.026385224274406333,-0.6230415078947369,0.19102545285660494,0.0158311345646438,-0.7336769799294577,-0.819905289440281,0.8892752681689233,9.890017518238098,0.34787343170810264,9.286275610813604,10.893572203400824,1.60729659258722,9.896133711482722,0.6578493732628437,0.13692201133494297,0.5284205126189364,0.8359084239281618,0.4531963470319635,-0.04272391552511416,1.99523242352023,0.0057110222729868645,-7.2685347779680365,2.302389704170927,0.0034266133637921186,-4.860595819063927,3.5040018206521704,0.002284408909194746,0.9238764141333111,-0.9696945529811718,-0.940286917731181
squats,squats/3,2.296999931335449,0.9714075799193886,0.06408849163806712,0.8258814918481404,1.0971036690078937,0.2712221771597533,0.9735193994396238,-0.648814486535887,-0.013098268064178242,0.4273508349039427,0.9641646760191511,0.6581196581196581,-0.15527350427350428,0.06378283453827653,0.02586206896551724,-0.5916324786324786,0.23565328719466497,0.008620689655172414,-0.6788461538461539,0.2307161876361168,0.02586206896551724,0.9619168143584957,-0.9481323658570967,-0.9681705623746567,0.9543081857370644,0.058652690795212716,0.8412078341626387,1.0431386800681914,0.20193084590555277,0.9561089119458548,-0.13563095543893333,-1.3209016492261194,0.43290084574685106,0.9238229926313117,0.49783549783549785,-0.7297291774891774,0.1521815510482573,0.008695652173913044,-0.24127749783549785,0.05056473467199378,0.043478260869565216,-0.5341000432900435,0.11192716148880863,0.013043478260869565,-0.7324553711567272,-0.8463087592082664,0.5277581510593976,9.733204157059172,0.1825293239941556,9.201941267433991,10.111433828215008,0.9094925607810165,9.734915516691027,-0.8810870040078511,0.12065029742391342,0.4354622474639589,0.5848295369779871,0.6246472248353716,-1.6188717074317966,0.9703217743853348,0.005649717514124294,-9.123150674506116,0.7320237020955573,0.013182674199623353,-1.8196887177798684,2.071475697641141,0.0018832391713747645,0.7630553570418122,-0.8819008719356064,-0.8660687934737428
squats,squats/3,2.0270001888275146,0.9932283906764889,0.12715733152719483,0.7911920535236964,1.3180472580176275,0.5268552044939311,1.001334920497096,0.5062324070470593,0.01808202751509702,0.4854373561530223,0.9138719316972249,0.5242718446601942,-0.16753398058252428,0.03830379725503678,0.029411764705882353,-0.48499029126213594,0.1876183636832421,0.029411764705882353,-0.7939417475728153,0.2729323620909723,0.00980392156862745,0.5893193631191769,-0.3184960558465149,-0.8824081551761999,1.0473456066778146,0.10187733567062535,0.8129631773827383,1.3454696495126597,0.5325064721299214,1.0522888440683311,0.5681993410180028,1.396141449828236,0.9803930918384568,0.8828346412816321,0.49019607843137253,-0.47681005882352945,0.08147912869585533,0.024630541871921183,-0.41532971078431374,0.06917281300942547,0.059113300492610835,-0.8243863284313727,0.1318281572563423,0.03940886699507389,0.2585750014936802,-0.49690506970825976,0.5034097248947972,10.060084126980092,0.4331182352917818,9.17238796753328,11.291104685926351,2.1187167183930704,10.069403361056658,0.42341137707582954,0.8993376716763919,0.4934929307613948,0.8076723242439442,0.4925373134328358,1.8152238134328358,0.7857102344961304,0.032017075773746,-4.950387814498934,1.7627626210218041,0.010672358591248666,-8.20044300533049,1.6611836505349202,0.029882604055496264,0.8423001268657659,-0.8796282053933847,-0.9038299938387322
squats,squats/3,5.916999816894531,0.9745665425579314,0.08310410620607371,0.7824898511355564,1.2658920527544504,0.483402201618894,0.9781033883703864,0.6843652810359913,1.6083648394560388,0.49833934568532856,0.6837839593563919,0.5614617940199336,-0.1687142857142857,0.05723569700689606,0.043333333333333335,-0.6100431893687708,0.21619334614814487,0.016666666666666666,-0.6649700996677741,0.25405948456480076,0.01,0.2665213715829267,-0.15868970210636865,-0.9527487595916819,0.9883476109254816,0.08181314009270875,0.8127897553515401,1.2741655451722358,0.4613757898206957,0.991727981814538,0.48807301867502473,0.9137637903774296,0.5067572400381213,0.6847264657650945,0.5929054054054054,-0.7364003429054053,0.14819667985445595,0.01353637901861252,-0.260280222972973,0.07331306555004743,0.06260575296108291,-0.5535643986486487,0.20039223727496047,0.02707275803722504,-0.8570980291353708,-0.8504247613308265,0.8713974439129408,9.837518652967935,0.29249951347444325,9.170813373616424,10.82718854780462,1.656375174188197,9.841866144836295,0.8922470315991748,1.666873923375495,0.5071910544786578,0.685946643410521,0.4864864864864865,-0.5237921895544193,1.7340910827722114,0.004384362440628425,-8.023688415997078,2.0714857549113606,0.003653635367190354,-3.7122467304601905,3.3482020500447764,0.00401899890390939,0.9211967903575772,-0.9685909057340615,-0.9450035021539845
squats,squats/3,2.2680001258850098,1.0059946057041973,0.12584599388188292,0.7771819834994385,1.278975203637444,0.5017932201380055,1.0138354703215222,-0.03689880701252488,-0.36308708734470274,0.43478302333705476,0.9657115830252395,0.6086956521739131,-0.07549565217391303,0.05818133182044526,0.008771929824561403,-0.44713913043478254,0.1908519064823286,0.008771929824561403,-0.8422347826086957,0.26982024065742544,0.008771929824561403,0.8527685241240851,-0.8643103746155383,-0.9309322612152284,1.0338964011187357,0.10960811185935107,0.7549399528698354,1.2468897144257034,0.491949761555868,1.0396901973336317,-0.1911011302453489,-0.3304731090417916,0.438596909506678,0.9529179207532866,0.5350877192982456,-0.6197826710526316,0.043124050983523246,0.07488986784140969,-0.29756054385964914,0.05019871616912905,0.07048458149779736,-0.7649325394736843,0.13988735260462576,0.04405286343612335,0.37508384723913263,0.04475514322688769,0.3500682789474296,10.00233598525136,0.39393535257462176,9.231544292977018,10.837519216539656,1.6059749235626377,10.010090420363964,0.04731038338275991,-0.599984965297939,0.44085368481351267,0.8287585316559827,0.5714285714285714,1.4178135114285717,0.9882186261764532,0.011439466158245948,-5.8292395599999995,1.8909914935455499,0.005719733079122974,-7.473400402857143,1.9961818094193575,0.01334604385128694,0.7793804315874244,-0.8791643535240572,-0.9249241149168292
squats,squats/3,3.6570000648498535,0.9831828098521841,0.11103769164526112,0.7826485694754688,1.2324473488730148,0.449798779397546,0.9894330733075098,0.4999443166808428,-0.08044432801590196,0.2702705280203313,0.9433298589099746,0.5351351351351351,-0.13715675675675676,0.0679234248513385,0.010869565217391304,-0.5525135135135135,0.22219820974071675,0.021739130434782608,-0.7215351351351352,0.2837581576074343,0.010869565217391304,0.5785501212140998,-0.49195285190522947,-0.9508885931159291,1.0039727419392066,0.10204835168928682,0.7566635184984596,1.2680297292129437,0.5113662107144841,1.0091457440030303,0.30157677390537835,0.19127301650327766,0.5449596477794146,0.8763445584266096,0.555858310626703,-0.715701855585831,0.14802186600878606,0.01092896174863388,-0.28949358310626705,0.08100239808673368,0.03825136612021858,-0.5834640463215259,0.23228938719549208,0.02185792349726776,-0.8005202149679728,-0.8252334321407434,0.9059742116683206,9.900249745365386,0.382753961449366,9.15371362805136,10.823461479990657,1.669747851939297,9.907645816015659,0.6656587800966642,0.22646065017789052,0.5468356397568674,0.7827346437138016,0.3987005316007088,-0.045807073242764326,1.671195406998261,0.0035460992907801418,-7.538606829887773,2.1349387125744568,0.0035460992907801418,-4.69955738511518,3.475088787749927,0.00591016548463357,0.8192925594476848,-0.898595731091967,-0.940551930338757
squats,squats/3,4.377999782562256,0.981303760300998,0.08325104450810983,0.8051696157684528,1.1499268528886077,0.34475723712015494,0.9848288208580056,-0.02620354297798853,-0.6308679349722999,0.45045088003388556,0.842348311987083,0.5180180180180181,-0.1826936936936937,0.037568146559368305,0.04524886877828054,-0.5166531531531531,0.2656948928633391,0.01809954751131222,-0.7224819819819821,0.27572697871711455,0.01809954751131222,0.20901585646798057,-0.10517106841851698,-0.9735103630524203,0.9970942323777616,0.08361489290713758,0.8029989041142103,1.144643919331418,0.3416450152172077,1.000594002858737,-0.25384419909220957,-0.7405580031027403,0.45558130007982955,0.8573220102931588,0.5216400911161732,-0.7120702323462414,0.13313247944122894,0.0182648401826484,-0.30778185193621865,0.08069385588155238,0.0273972602739726,-0.5825893917995444,0.19043049742893337,0.0136986301369863,-0.8142846625181365,-0.8224895571937634,0.9139873958332749,9.880280101770065,0.34153758572571596,8.97333173566249,10.990726139665234,2.0173944040027436,9.886181406989094,0.8410940055985796,1.8375809917884816,0.45695594181064986,0.7111706204059722,0.39585389930898324,0.08942259674234933,1.5972842746219003,0.005925925925925926,-7.233363490621915,2.507376793866661,0.0019753086419753087,-4.964542436821323,3.4665966678889055,0.003950617283950617,0.9108578663873298,-0.953446673356048,-0.9406593549020696
squats,squats/3,2.7900002002716064,0.9808829163004188,0.012916995653577493,0.9603552907174393,1.0179749739278683,0.057619683210428985,0.9809679629155728,0.03301416604248976,-1.1215741914544528,0.3521130118574739,0.6461555697438016,0.5352112676056338,-0.187443661971831,0.03500473300953509,0.04964539007092199,-0.7240774647887324,0.1465737363799859,0.03546099290780142,-0.5927605633802817,0.16959225872486314,0.0070921985815602835,0.7887219283858069,-0.7341673638012385,-0.9873519533950038,0.9867147530045265,0.04108604048010461,0.8026089387885134,1.0331037224547333,0.2304947836662199,0.9875697780507039,-2.3334209256582614,5.68264571586487,0.3571431977411521,0.7559882592949089,0.6892857142857143,-0.835689775,0.09008337901595122,0.014336917562724014,-0.21346088214285716,0.03365170877560681,0.07168458781362007,-0.4585864928571428,0.11071696210459975,0.017921146953405017,-0.7647560604526221,-0.7845794462912853,0.47771571225507614,9.821357960013962,0.11734569272163334,9.253947612441237,10.085120186341351,0.8311725739001137,9.8220589588095,-2.302598374306874,7.487646676448348,3.588343946156498,0.41763117598898974,0.6333333333333333,-1.507956831007752,0.5184444780871419,0.012412723041117145,-9.370430725581395,0.44305322627554017,0.012412723041117145,-1.9382865054263563,1.4661598943398222,0.0015515903801396431,0.45208062646718095,-0.6793911190007035,-0.8220752117309924
squats,squats/3,2.4189999103546143,0.9902926293610088,0.09388426273932984,0.8244981711533526,1.1786231619345269,0.3541249907811743,0.9947330026478705,0.2645601292690095,-0.5386476095817025,0.4098364564242729,0.9674778128036466,0.4016393442622951,-0.13508196721311475,0.06473610872750427,0.024793388429752067,-0.5367131147540983,0.17103132104624255,0.024793388429752067,-0.7690409836065576,0.24239489517229917,0.008264462809917356,0.9352635422145988,-0.7848208730800218,-0.9306190137727598,1.0106836543056898,0.07998697566366189,0.8332899653412286,1.1783405657389376,0.3450506003977091,1.013843856496908,0.14109160154865102,-0.31520226417471964,0.41322353457653965,0.8752554913636625,0.45867768595041325,-0.5798702231404957,0.05217349066700406,0.06639004149377593,-0.2048663429752066,0.03522698680602635,0.07053941908713693,-0.7948959793388429,0.11971766137394547,0.058091286307053944,0.39614138477039357,-0.5102792117777138,0.24248047551791052,9.92450566779817,0.2662866745601212,9.42855250867267,10.619621442037635,1.1910689333649653,9.92807742431566,0.7661055599085073,0.10556738210996741,0.8273393548779058,0.8271605933238861,0.40214477211796246,-0.3435101206434316,0.8913485178024028,0.01073345259391771,-7.45332819660411,0.9287247713458272,0.0035778175313059034,-6.199720079535299,1.7140144486874376,0.0035778175313059034,0.9208089406883826,-0.9207711715885144,-0.9001455989769265
squats,squats/3,3.688999891281128,0.9864317477653419,0.15140549538723694,0.45992794130190884,1.3988265583222559,0.938898617020347,0.9979835755326044,-0.11240592932929412,3.7718206774355174,0.8021398024132829,0.6031345118745907,0.3850267379679144,-0.12299465240641712,0.08757545240791721,0.03225806451612903,-0.5917914438502674,0.17980677189947533,0.053763440860215055,-0.7309786096256684,0.23959022408746306,0.010752688172043012,0.9220357459729054,-0.6166055225449749,-0.579583913025111,1.003940905198972,0.1364377891174963,0.39866027267948034,1.480410696800465,1.0817504241209848,1.0131695867084651,0.3976910586553948,6.263146638100887,1.0810821120813252,0.5906282374909172,0.41621621621621624,-0.688018781081081,0.14743412675716117,0.018970189701897018,-0.16807325675675677,0.06135796331908767,0.04607046070460705,-0.6698811783783784,0.2265440657896934,0.01084010840108401,0.8077259567856421,-0.5714328463940371,-0.34131647430906614,9.690312562423589,0.0073581929485393525,9.676380535501435,9.699840054026776,0.023459518525340783,9.690315356089704,-0.39821400205251367,-1.1326187792201368,22.041467958369132,0.8553443912679752,0.5714285714285714,-2.6008843333333336,0.04678757494131205,0.05,-9.264781238095237,0.014730148419724693,0.2,-1.3561606666666668,0.1291109184277993,0.05,0.2950931971133559,0.944969776377005,0.3723926383032082
squats,squats/3,3.948000192642212,0.9914509607449672,0.05220099009496496,0.8780699464779561,1.1638285259867729,0.2857585795088168,0.9928242296242639,1.2949720192878016,2.9340470366011573,0.7462693684143477,0.7260914873831548,0.39303482587064675,-0.23006965174129354,0.025420349203149416,0.045,-0.7153034825870648,0.09009150924267409,0.03,-0.6260199004975125,0.14364601876991862,0.01,0.3520923678986104,-0.3397882501835682,-0.8502969375683258,0.9904647042463418,0.09071787409524402,0.3989533105058714,1.2027456743151348,0.8037923638092634,0.9946105082081901,-2.9729657522911688,17.070133114622884,0.5050509867046595,0.3921874134423627,0.5757575757575758,-0.7333264191919192,0.08295480415287261,0.03291139240506329,-0.21997345202020202,0.07184235421372215,0.06835443037974684,-0.6144581237373737,0.11759125261767682,0.015189873417721518,0.08425082021320807,-0.11603919955606247,0.434749541954999,,,,,,,,,,,,,,,,,,,,,,,
squats,squats/3,2.867999792098999,1.015370407784318,0.07490514434724813,0.8579667632367912,1.2195691850993513,0.3616024218625601,1.0181295819559384,1.7018873303625601,2.282401733498637,0.3424660800257623,0.6413450498548502,0.23972602739726026,-0.21623287671232877,0.027798699362471514,0.04827586206896552,-0.7326780821917809,0.09146261568288372,0.04827586206896552,-0.6437602739726027,0.17126172811732676,0.013793103448275862,0.9525037064335701,-0.7040205795478783,-0.7718440531305579,0.9964029646653645,0.02283460265536288,0.8946182177987095,1.0376280322482014,0.1430098144494919,0.996664581026313,-1.597048308503459,4.750638839418493,2.0833353201567206,0.4895378354125654,0.4861111111111111,-0.8011076284722223,0.06078600432783206,0.03484320557491289,-0.25709728125,0.022563106955072416,0.13240418118466898,-0.5238192395833333,0.08359916168394615,0.0313588850174216,-0.5336934032429509,-0.8840165395573527,0.6807754311099679,9.85286973149041,0.11774679420450432,9.514525867327492,10.152141816784038,0.6376159494565456,9.853573273349385,-0.29286512499365935,0.28065936093619825,0.4806815878028954,0.5482769339327442,0.46105919003115264,-0.03077125441329175,1.0639352588200772,0.007276507276507277,-8.509896073727933,1.019405447779379,0.005197505197505198,-4.278426516095534,2.055349143575704,0.0031185031185031187,0.9490050877955128,-0.9562458949310763,-0.9452171106846299
squats,squats/3,2.198000192642212,0.967510173587927,0.1217925518659519,0.6640131035177159,1.3608700924480117,0.6968569889302958,0.9751458156020367,0.6106890978186155,2.017987525458267,2.7027052802033134,0.6592933465006835,0.6396396396396397,-0.21544144144144142,0.04002334559375117,0.06363636363636363,-0.7730810810810811,0.10263616621370597,0.12727272727272726,-0.5346216216216216,0.119949467893029,0.05454545454545454,0.6588255098904094,0.7911901773248793,0.4250612774121294,1.0004839911323773,0.11333530658471254,0.6479411744777426,1.2973983944656673,0.6494572199879247,1.0068828671850674,0.3678191026414961,1.1109194062589376,0.904978238620114,0.7311340859291333,0.46153846153846156,-0.7924898959276018,0.07490826973602027,0.07272727272727272,-0.25302295927601814,0.046953222170313426,0.03636363636363636,-0.5425017828054298,0.138577086373708,0.013636363636363636,0.14579942467346346,0.1294012929060532,0.8942929803266088,9.810875444477583,0.46954227126553466,8.329526057948437,10.829436138289845,2.499910080341408,9.822105015298828,-0.20792715923748406,1.1931519332507703,1.366819987364729,0.714730713211635,0.5265748031496063,-0.4615510039370079,1.2236341574648335,0.005911330049261084,-8.921964248031497,0.9388657159528486,0.0049261083743842365,-3.061682535433071,2.259773993973787,0.005911330049261084,0.8059019528624419,-0.9560853312133906,-0.867646838005807
squats,squats/3,4.108999967575073,0.9977443997557215,0.10525265267012984,0.6551953253917071,1.319893956532377,0.66469863114067,1.003280622825939,-0.12328994490930516,3.0309358053054956,0.9569387116509339,0.6148742348305433,0.507177033492823,-0.2506172248803828,0.04509104972724024,0.02403846153846154,-0.7461004784688995,0.10711324977463352,0.04326923076923077,-0.5895933014354068,0.16187493593314223,0.028846153846153848,0.6083531492415333,0.003839010014178471,-0.4129244651612036,0.9931265713618035,0.15391479837566122,0.6251087550873425,1.413920010689113,0.7888112556017705,1.004982662489195,-0.08730563477772087,0.46270722031786615,1.2135933903825558,0.4761714459700274,0.5388349514563107,-0.7326692645631068,0.1081960827997219,0.0340632603406326,-0.21121035436893204,0.13496395878884462,0.06569343065693431,-0.6069486262135921,0.17979054619330376,0.029197080291970802,0.209823987913433,0.1825149227646257,0.6850319014338576,9.923028649150567,0.44413450216525735,8.677101834817863,11.455902884436183,2.7788010496183198,9.932962953111046,0.3456294703366947,1.5529718318957721,1.217507546170932,0.38570564720469386,0.36717517096265123,0.3025403745397158,1.318588629759901,0.007368421052631579,-8.716890522882693,1.1203979807330775,0.004210526315789474,-3.4612374623882167,2.7814015834629444,0.0010526315789473684,0.8416316247322131,-0.8981933618679444,-0.869514674465169
